,,"'54868197403',",,,,,
,,"'54868335200',",,,,,
,,"'54868369901',",,,,,
,,"'54868378203',",,,,,
,,"'54868411400',",,,,,
,,"'54868411406',",,,,,
,,"'54868485700',",,,,,
,,"'54868506100',",,,,,
,,"'54868580900',",,,,,
,,"'55045348103',",,,,,
,,"'55045348103',",,,,,
,,"'55289038914',",,,,,
,,"'55700009604',",,,,,
,,"'55700009606',",,,,,
,,"'55700030406',",,,,,
,,"'55887023030',",,,,,
,,"'58016069000',",,,,,
,,"'58016069018',",,,,,
,,"'58016069960',",,,,,
,,"'58016079590',",,,,,
,,"'58016086460',",,,,,
,,"'59676056401',",,,,,
,,"'59676057530',",,,,,
,,"'59676080030',",,,,,
,,"'59762040806',",,,,,
,,"'59762040906',",,,,,
,,"'59762119301',",,,,,
,,"'60429035430',",,,,,
,,"'60505405803',",,,,,
,,"'60505420203',",,,,,
,,"'60505466603',",,,,,
,,"'60687039995',",,,,,
,,"'60687042095',",,,,,
,,"'60760001063',",,,,,
,,"'61442047060',",,,,,
,,"'61919070606',",,,,,
,,"'61958040101',",,,,,
,,"'61958040401',",,,,,
,,"'61958040501',",,,,,
,,"'61958070301',",,,,,
,,"'61958070301',",,,,,
,,"'61958070501',",,,,,
,,"'61958070501',",,,,,
,,"'61958120101',",,,,,
,,"'61958130101',",,,,,
,,"'61958200202',",,,,,
,,"'61958200501',",,,,,
,,"'61958210101',",,,,,
,,"'61958230101',",,,,,
,,"'61958250101',",,,,,
,,"'61958250103',",,,,,
,,"'61958250501',",,,,,
,,"'62135046630',",,,,,
,,"'63010001190',",,,,,
,,"'63010002036',",,,,,
,,"'63010002118',",,,,,
,,"'63304058360',",,,,,
,,"'64980035606',",,,,,
,,"'65862003660',",,,,,
,,"'65862007360',",,,,,
,,"'65862011260',",,,,,
,,"'65862031030',",,,,,
,,"'65862031330',",,,,,
,,"'65862049730',",,,,,
,,"'65862055330',",,,,,
,,"'65862068730',",,,,,
,,"'65862071260',",,,,,
,,"'65862090030',",,,,,
,,"'65862093330',",,,,,
,,"'66267051463',",,,,,
,,"'66993048230',",,,,,
,,"'67263026030',",,,,,
,,"'67263040260',",,,,,
,,"'67263045836',",,,,,
,,"'68030728301',",,,,,
,,"'68071090806',",,,,,
,,"'68084002121',",,,,,
,,"'68084041621',",,,,,
,,"'68084043111',",,,,,
,,"'68084043211',",,,,,
,,"'68084046111',",,,,,
,,"'68084046221',",,,,,
,,"'68180028607',",,,,,
,,"'68180028806',",,,,,
,,"'68258900301',",,,,,
,,"'68258902001',",,,,,
,,"'68258910801',",,,,,
,,"'68258915801',",,,,,
,,"'69076010503',",,,,,
,,"'69097036202',",,,,,
,,"'69238113606',",,,,,
,,"'69238209403',",,,,,
,,"'69238209503',",,,,,
,,"'70710136603',",,,,,
,,"'70710136603',",,,,,
,,"'72189022702',",,,,,
,,"'72189031203',",,,,,
,,"'72865014460',",,,,,
,,'72865016760');,,,,,
,run;,,,,,,
,,,,,,,
,,,,,,,
"*** Step 2 - Identify individuals with prescription claims for 3+ distinct ARVs (as a single agent or as a combination) each with 2 different dates of service during the measurement year;",,,,,,,
,,,,,,,
,"proc sql; create table step2a as select distinct BENE_ID, SRVC_DT, BN from out.pde1_arv; quit;",,,,,,
,,,,,,,
,"proc sql; create table step2b as select BENE_ID, BN, count(distinct SRVC_DT) as DOS_CNT from step2a group by BENE_ID, BN; quit;",,,,,,
,"data step2c; set step2b; if DOS_CNT >1; run;",,,,,,
,,,,,,,
,"proc freq data=step2c noprint; table BENE_ID/out=step2d; run;",,,,,,
,,,,,,,
,"data step2e; set step2d; if COUNT ge 3; drop PERCENT; rename COUNT=ARV_COUNT; run;",,,,,,
,,,,,,,
,"data step2f; merge out.pde1_arv (in=a) step2e (in=b); by BENE_ID; if a and b; run;",,,,,,
,,,,,,,
,"/** proc sql; select count(distinct BENE_ID) from step2f; quit; **/",,,,,,
,,,,,,,
,,,,,,,
"*** Step 3 - Identify individuals with an IPSD from January 1 – October 2 of the measurement year.",,,,,,,
,,,,,,,
,"** Index date;",,,,,,
,"proc means data=step2f noprint;",,,,,,
,,"by BENE_ID;",,,,,
,,"var SRVC_DT;",,,,,
,,"output out=index1 (drop=_: rename=SRVC_DT=INDEX_DT) min=;",,,,,
,,"where SRVC_DT <= ""02OCT2020""d;",,,,,
,run;,,,,,,
,,,,,,,
,,,,,,,
"*** Step 4 - Determine each individual’s treatment period. The treatment period is the time period (in days) from the IPSD to the end of the measurement year, death or disenrollment, whichever occurs first.",,,,,,,
"*** Step 5 - Identify individuals with a treatment period that is 91+ days during the measurement year.",,,,,,,
"*** Step 6 - Identify individuals meeting the continuous enrollment requirement during the treatment period.",,,,,,,
,,,,,,,
,"** Continuous Enrollment;",,,,,,
,,,,,,,
,,"** Bring in death date, set last day of measurement period, identify last mon;",,,,,
,,"data ce1; ",,,,,
,,,"merge index1 (in=a) in051142.MBSF_ABCD20_R12008 (in=b); ",,,,
,,,"by BENE_ID; if a and b; ",,,,
,,,,,,,
,,,"** Identify disenrollment date;",,,,
,,,"format YEAR_END_DT MMDDYY10.;",,,,
,,,"YEAR_END_DT = ""31DEC2020""d;",,,,
,,,,,,,
,,,"format FEB_DT MMDDYY10.;",,,,
,,,"format MAR_DT MMDDYY10.;",,,,
,,,"format APR_DT MMDDYY10.;",,,,
,,,"format MAY_DT MMDDYY10.;",,,,
,,,"format JUN_DT MMDDYY10.;",,,,
,,,"format JUL_DT MMDDYY10.;",,,,
,,,"format AUG_DT MMDDYY10.;",,,,
,,,"format SEP_DT MMDDYY10.;",,,,
,,,"format OCT_DT MMDDYY10.;",,,,
,,,"format NOV_DT MMDDYY10.;",,,,
,,,"format DEC_DT MMDDYY10.;",,,,
,,,,,,,
,,,"if month(INDEX_DT)=1 then do;",,,,
,,,,"if PTD_CNTRCT_ID_02 in ('N','0','') then FEB_DT = ""31JAN2020""d;",,,
,,,,"if PTD_CNTRCT_ID_03 in ('N','0','') then MAR_DT = ""29FEB2020""d;",,,
,,,,"if PTD_CNTRCT_ID_04 in ('N','0','') then APR_DT = ""31MAR2020""d;",,,
,,,,"if PTD_CNTRCT_ID_05 in ('N','0','') then MAY_DT = ""30APR2020""d;",,,
,,,,"if PTD_CNTRCT_ID_06 in ('N','0','') then JUN_DT = ""31MAY2020""d;",,,
,,,,"if PTD_CNTRCT_ID_07 in ('N','0','') then JUL_DT = ""30JUN2020""d;",,,
,,,,"if PTD_CNTRCT_ID_08 in ('N','0','') then AUG_DT = ""31JUL2020""d;",,,
,,,,"if PTD_CNTRCT_ID_09 in ('N','0','') then SEP_DT = ""31AUG2020""d;",,,
,,,,"if PTD_CNTRCT_ID_10 in ('N','0','') then OCT_DT = ""30SEP2020""d;",,,
,,,,"if PTD_CNTRCT_ID_11 in ('N','0','') then NOV_DT = ""31OCT2020""d;",,,
,,,,"if PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,
,,,end;,,,,
,,,,,,,
,,,"if month(INDEX_DT)=2 then do;",,,,
,,,,"if PTD_CNTRCT_ID_03 in ('N','0','') then MAR_DT = ""29FEB2020""d;",,,
,,,,"if PTD_CNTRCT_ID_04 in ('N','0','') then APR_DT = ""31MAR2020""d;",,,
,,,,"if PTD_CNTRCT_ID_05 in ('N','0','') then MAY_DT = ""30APR2020""d;",,,
,,,,"if PTD_CNTRCT_ID_06 in ('N','0','') then JUN_DT = ""31MAY2020""d;",,,
,,,,"if PTD_CNTRCT_ID_07 in ('N','0','') then JUL_DT = ""30JUN2020""d;",,,
,,,,"if PTD_CNTRCT_ID_08 in ('N','0','') then AUG_DT = ""31JUL2020""d;",,,
,,,,"if PTD_CNTRCT_ID_09 in ('N','0','') then SEP_DT = ""31AUG2020""d;",,,
,,,,"if PTD_CNTRCT_ID_10 in ('N','0','') then OCT_DT = ""30SEP2020""d;",,,
,,,,"if PTD_CNTRCT_ID_11 in ('N','0','') then NOV_DT = ""31OCT2020""d;",,,
,,,,"if PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,
,,,end;,,,,
,,,,,,,
,,,"if month(INDEX_DT)=3 then do;",,,,
,,,,"if PTD_CNTRCT_ID_04 in ('N','0','') then APR_DT = ""31MAR2020""d;",,,
,,,,"if PTD_CNTRCT_ID_05 in ('N','0','') then MAY_DT = ""30APR2020""d;",,,
,,,,"if PTD_CNTRCT_ID_06 in ('N','0','') then JUN_DT = ""31MAY2020""d;",,,
,,,,"if PTD_CNTRCT_ID_07 in ('N','0','') then JUL_DT = ""30JUN2020""d;",,,
,,,,"if PTD_CNTRCT_ID_08 in ('N','0','') then AUG_DT = ""31JUL2020""d;",,,
,,,,"if PTD_CNTRCT_ID_09 in ('N','0','') then SEP_DT = ""31AUG2020""d;",,,
,,,,"if PTD_CNTRCT_ID_10 in ('N','0','') then OCT_DT = ""30SEP2020""d;",,,
,,,,"if PTD_CNTRCT_ID_11 in ('N','0','') then NOV_DT = ""31OCT2020""d;",,,
,,,,"if PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,
,,,end;,,,,
,,,,,,,
,,,"if month(INDEX_DT)=4 then do;",,,,
,,,,"if PTD_CNTRCT_ID_05 in ('N','0','') then MAY_DT = ""30APR2020""d;",,,
,,,,"if PTD_CNTRCT_ID_06 in ('N','0','') then JUN_DT = ""31MAY2020""d;",,,
,,,,"if PTD_CNTRCT_ID_07 in ('N','0','') then JUL_DT = ""30JUN2020""d;",,,
,,,,"if PTD_CNTRCT_ID_08 in ('N','0','') then AUG_DT = ""31JUL2020""d;",,,
,,,,"if PTD_CNTRCT_ID_09 in ('N','0','') then SEP_DT = ""31AUG2020""d;",,,
,,,,"if PTD_CNTRCT_ID_10 in ('N','0','') then OCT_DT = ""30SEP2020""d;",,,
,,,,"if PTD_CNTRCT_ID_11 in ('N','0','') then NOV_DT = ""31OCT2020""d;",,,
,,,,"if PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,
,,,end;,,,,
,,,,,,,
,,,"if month(INDEX_DT)=5 then do;",,,,
,,,,"if PTD_CNTRCT_ID_06 in ('N','0','') then JUN_DT = ""31MAY2020""d;",,,
,,,,"if PTD_CNTRCT_ID_07 in ('N','0','') then JUL_DT = ""30JUN2020""d;",,,
,,,,"if PTD_CNTRCT_ID_08 in ('N','0','') then AUG_DT = ""31JUL2020""d;",,,
,,,,"if PTD_CNTRCT_ID_09 in ('N','0','') then SEP_DT = ""31AUG2020""d;",,,
,,,,"if PTD_CNTRCT_ID_10 in ('N','0','') then OCT_DT = ""30SEP2020""d;",,,
,,,,"if PTD_CNTRCT_ID_11 in ('N','0','') then NOV_DT = ""31OCT2020""d;",,,
,,,,"if PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,
,,,end;,,,,
,,,,,,,
,,,"if month(INDEX_DT)=6 then do;",,,,
,,,,"if PTD_CNTRCT_ID_07 in ('N','0','') then JUL_DT = ""30JUN2020""d;",,,
,,,,"if PTD_CNTRCT_ID_08 in ('N','0','') then AUG_DT = ""31JUL2020""d;",,,
,,,,"if PTD_CNTRCT_ID_09 in ('N','0','') then SEP_DT = ""31AUG2020""d;",,,
,,,,"if PTD_CNTRCT_ID_10 in ('N','0','') then OCT_DT = ""30SEP2020""d;",,,
,,,,"if PTD_CNTRCT_ID_11 in ('N','0','') then NOV_DT = ""31OCT2020""d;",,,
,,,,"if PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,
,,,end;,,,,
,,,,,,,
,,,"if month(INDEX_DT)=7 then do;",,,,
,,,,"if PTD_CNTRCT_ID_08 in ('N','0','') then AUG_DT = ""31JUL2020""d;",,,
,,,,"if PTD_CNTRCT_ID_09 in ('N','0','') then SEP_DT = ""31AUG2020""d;",,,
,,,,"if PTD_CNTRCT_ID_10 in ('N','0','') then OCT_DT = ""30SEP2020""d;",,,
,,,,"if PTD_CNTRCT_ID_11 in ('N','0','') then NOV_DT = ""31OCT2020""d;",,,
,,,,"if PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,
,,,end;,,,,
,,,,,,,
,,,"if month(INDEX_DT)=8 then do;",,,,
,,,,"if PTD_CNTRCT_ID_09 in ('N','0','') then SEP_DT = ""31AUG2020""d;",,,
,,,,"if PTD_CNTRCT_ID_10 in ('N','0','') then OCT_DT = ""30SEP2020""d;",,,
,,,,"if PTD_CNTRCT_ID_11 in ('N','0','') then NOV_DT = ""31OCT2020""d;",,,
,,,,"if PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,
,,,end;,,,,
,,,"if month(INDEX_DT)=9 then do;",,,,
,,,,"if PTD_CNTRCT_ID_10 in ('N','0','') then OCT_DT = ""30SEP2020""d;",,,
,,,,"if PTD_CNTRCT_ID_11 in ('N','0','') then NOV_DT = ""31OCT2020""d;",,,
,,,,"if PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,
,,,end;,,,,
,,,,,,,
,,,"if month(INDEX_DT)=10 then do;",,,,
,,,,"if PTD_CNTRCT_ID_11 in ('N','0','') then NOV_DT = ""31OCT2020""d;",,,
,,,,"if PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,
,,,end;,,,,
,,,,,,,
,,,"if month(INDEX_DT)=11 and PTD_CNTRCT_ID_12 in ('N','0','') then DEC_DT = ""30NOV2020""d;",,,,
,,,,,,,
,,,"** Identify enrollment end date;",,,,
,,,"format ENROLL_END_DT MMDDYY10.;",,,,
,,,"ENROLL_END_DT = min(BENE_DEATH_DT,YEAR_END_DT,FEB_DT,MAR_DT,APR_DT,MAY_DT,JUN_DT,JUL_DT,AUG_DT,SEP_DT,OCT_DT,NOV_DT,DEC_DT);",,,,
,,,,,,,
,,,"CE_DAYS = ENROLL_END_DT - INDEX_DT + 1;",,,,
,,,,,,,
,,,"if CE_DAYS ge 91;",,,,
,,run;,,,,,
,,,,,,,
,,,,,,,
"*** Step 1 - Identify individuals 18+ years of age as of the first day of the measurement year and finalize CE cohort;",,,,,,,
,"data pqa1; set in051142.MBSF_ABCD20_R12008; if AGE_AT_END_REF_YR ge 18; keep BENE_ID; run; ",,,,,,
,"data pqa2; merge pqa1 (in=a) ce1 (in=b keep=BENE_ID INDEX_DT ENROLL_END_DT CE_DAYS); by BENE_ID; if a and b; run;",,,,,,
,,,,,,,
,,,,,,,
"*** Step 7 - Exclude individuals in hospice care at any time during the measurement year;",,,,,,,
,,,,,,,
,"proc sql; create table hspc1 as select distinct BENE_ID from in051142.HSPCCLMS20_R12008; quit;",,,,,,
,"data pqa4a; merge pqa2 (in=a) hspc1 (in=b); by BENE_ID; if a and not b; run;",,,,,,
,,,,,,,
,,,,,,,
"*** OUTPUT - PDE analysis table;",,,,,,,
,"data pqa_pde; ",,,,,,
,,"merge pqa4a (in=a) out.pde1_arv (in=b keep=BENE_ID SRVC_DT DAYS_SUPLY_NUM); ",,,,,
,,"by BENE_ID; ",,,,,
,,"if a and b; ",,,,,
,,"if INDEX_DT <= SRVC_DT <= ENROLL_END_DT; ",,,,,
,,"rename BENE_ID=PTID SRVC_DT=DOS_RX DAYS_SUPLY_NUM=DSUPPLY ENROLL_END_DT=POST_INDEX_DT;",,,,,
,run;,,,,,,
,,,,,,,
,,,,,,,
/*************************************,,,,,,,
"PDC Analysis",,,,,,,
*************************************/,,,,,,,
,,,,,,,
,"* Identify highest claim count by a patient in the the study pop;",,,,,,
,"proc sql;",,,,,,
,,"create table adh_max_rx_clm as",,,,,
,,"select PTID, count(distinct DOS_RX) as rx_count",,,,,
,,"from pqa_pde",,,,,
,,"group by PTID",,,,,
,,"order rx_count desc;",,,,,
,quit;,,,,,,
,"* max count is 125;",,,,,,
,,,,,,,
,"* Create rx_end_date waterfall for each patient, have to do this because some scripts are 90 days and can overlap with several scripts;",,,,,,
,"data adherence1;",,,,,,
,,"set pqa_pde;",,,,,
,,"PTID1 = PTID;",,,,,
,,,,,,,
,,"format RX_END_DT1 MMDDYY10.;",,,,,
,,"RX_END_DT1 = DOS_RX + DSUPPLY - 1;",,,,,
,,,,,,,
,,"if DSUPPLY = 0 then RX_END_DT1 = DOS_RX;",,,,,
,run;,,,,,,
,,,,,,,
,"%macro adhere(n1,n2);",,,,,,
,,,,,,,
,,"data adherence&n2. (drop = PTID&n1.);",,,,,
,,,"set adherence&n1.;",,,,
,,,,,,,
,,,"format RX_END_DT&n2. MMDDYY10.;",,,,
,,,"RX_END_DT&n2. = lag(RX_END_DT&n1.);",,,,
,,,,,,,
,,,"PTID&n2. = lag(PTID&n1.);",,,,
,,,"if PTID&n2. ne PTID then RX_END_DT&n2. = '.';",,,,
,,run;,,,,,
,,,,,,,
,%mend;,,,,,,
,"%adhere(1,2);",,,,,,
,"%adhere(2,3);",,,,,,
,"%adhere(3,4);",,,,,,
,"%adhere(4,5);",,,,,,
,"%adhere(5,6);",,,,,,
,"%adhere(6,7);",,,,,,
,"%adhere(7,8);",,,,,,
,"%adhere(8,9);",,,,,,
,"%adhere(9,10);",,,,,,
,"%adhere(10,11);",,,,,,
,"%adhere(11,12);",,,,,,
,"%adhere(12,13);",,,,,,
,"%adhere(13,14);",,,,,,
,"%adhere(14,15);",,,,,,
,"%adhere(15,16);",,,,,,
,"%adhere(16,17);",,,,,,
,"%adhere(17,18);",,,,,,
,"%adhere(18,19);",,,,,,
,"%adhere(19,20);",,,,,,
,"%adhere(20,21);",,,,,,
,"%adhere(21,22);",,,,,,
,"%adhere(22,23);",,,,,,
,"%adhere(23,24);",,,,,,
,"%adhere(24,25);",,,,,,
,"%adhere(25,26);",,,,,,
,"%adhere(26,27);",,,,,,
,"%adhere(27,28);",,,,,,
,"%adhere(28,29);",,,,,,
,"%adhere(29,30);",,,,,,
,"%adhere(30,31);",,,,,,
,"%adhere(31,32);",,,,,,
,"%adhere(32,33);",,,,,,
,"%adhere(33,34);",,,,,,
,"%adhere(34,35);",,,,,,
,"%adhere(35,36);",,,,,,
,"%adhere(36,37);",,,,,,
,"%adhere(37,38);",,,,,,
,"%adhere(38,39);",,,,,,
,"%adhere(39,40);",,,,,,
,"%adhere(40,41);",,,,,,
,"%adhere(41,42);",,,,,,
,"%adhere(42,43);",,,,,,
,"%adhere(43,44);",,,,,,
,"%adhere(44,45);",,,,,,
,"%adhere(45,46);",,,,,,
,"%adhere(46,47);",,,,,,
,"%adhere(47,48);",,,,,,
,"%adhere(48,49);",,,,,,
,"%adhere(49,50);",,,,,,
,"%adhere(50,51);",,,,,,
,"%adhere(51,52);",,,,,,
,"%adhere(52,53);",,,,,,
,"%adhere(53,54);",,,,,,
,"%adhere(54,55);",,,,,,
,"%adhere(55,56);",,,,,,
,"%adhere(56,57);",,,,,,
,"%adhere(57,58);",,,,,,
,"%adhere(58,59);",,,,,,
,"%adhere(59,60);",,,,,,
,"%adhere(60,61);",,,,,,
,"%adhere(61,62);",,,,,,
,"%adhere(62,63);",,,,,,
,"%adhere(63,64);",,,,,,
,"%adhere(64,65);",,,,,,
,"%adhere(65,66);",,,,,,
,"%adhere(66,67);",,,,,,
,"%adhere(67,68);",,,,,,
,"%adhere(68,69);",,,,,,
,"%adhere(69,70);",,,,,,
,"%adhere(70,71);",,,,,,
,"%adhere(71,72);",,,,,,
,"%adhere(72,73);",,,,,,
,"%adhere(73,74);",,,,,,
,"%adhere(74,75);",,,,,,
,"%adhere(75,76);",,,,,,
,"%adhere(76,77);",,,,,,
,"%adhere(77,78);",,,,,,
,"%adhere(78,79);",,,,,,
,"%adhere(79,80);",,,,,,
,"%adhere(80,81);",,,,,,
,"%adhere(81,82);",,,,,,
,"%adhere(82,83);",,,,,,
,"%adhere(83,84);",,,,,,
,"%adhere(84,85);",,,,,,
,"%adhere(85,86);",,,,,,
,"%adhere(86,87);",,,,,,
,"%adhere(87,88);",,,,,,
,"%adhere(88,89);",,,,,,
,"%adhere(89,90);",,,,,,
,"%adhere(90,91);",,,,,,
,"%adhere(91,92);",,,,,,
,"%adhere(92,93);",,,,,,
,"%adhere(93,94);",,,,,,
,"%adhere(94,95);",,,,,,
,"%adhere(95,96);",,,,,,
,"%adhere(96,97);",,,,,,
,"%adhere(97,98);",,,,,,
,"%adhere(98,99);",,,,,,
,"%adhere(99,100);",,,,,,
,"%adhere(100,101);",,,,,,
,"%adhere(101,102);",,,,,,
,"%adhere(102,103);",,,,,,
,"%adhere(103,104);",,,,,,
,"%adhere(104,105);",,,,,,
,"%adhere(105,106);",,,,,,
,"%adhere(106,107);",,,,,,
,"%adhere(107,108);",,,,,,
,"%adhere(108,109);",,,,,,
,"%adhere(109,110);",,,,,,
,"%adhere(110,111);",,,,,,
,"%adhere(111,112);",,,,,,
,"%adhere(112,113);",,,,,,
,"%adhere(113,114);",,,,,,
,"%adhere(114,115);",,,,,,
,"%adhere(115,116);",,,,,,
,"%adhere(116,117);",,,,,,
,"%adhere(117,118);",,,,,,
,"%adhere(118,119);",,,,,,
,"%adhere(119,120);",,,,,,
,"%adhere(120,121);",,,,,,
,"%adhere(121,122);",,,,,,
,"%adhere(122,123);",,,,,,
,"%adhere(123,124);",,,,,,
,"%adhere(124,125);",,,,,,
,,,,,,,
,,,,,,,
,"* Find end dates for treatments first;",,,,,,
,"data adh2;",,,,,,
,,"set adherence125; /* EDIT MAX RX COUNT NUMBER */",,,,,
,,,,,,,
,,"format MAX_RX_END_DT MMDDYY10.;",,,,,
,,,,,,,
,,"array RX_END_DT[*] RX_END_DT1-RX_END_DT125; /* EDIT MAX RX COUNT NUMBER */",,,,,
,,,"MAX_RX_END_DT = max(of RX_END_DT[*]);",,,,
,,,,,,,
,,"format LAG_MAX_RX_END_DT MMDDYY10.;",,,,,
,,"LAG_MAX_RX_END_DT = lag(MAX_RX_END_DT);",,,,,
,,,,,,,
,,"DATE_DIFF = DOS_RX - LAG_MAX_RX_END_DT - 1;",,,,,
,,,,,,,
,,"LAG_PTID = lag(PTID);",,,,,
,,"if PTID ne LAG_PTID then do;",,,,,
,,,"LAG_MAX_RX_END_DT  = .;",,,,
,,,"DATE_DIFF = .;",,,,
,,end;,,,,,
,run;,,,,,,
,,,,,,,
,"* Flag first day of each treatment period;",,,,,,
,"data adh3a (keep = PTID DOS_RX POST_INDEX_DT LAG_MAX_RX_END_DT);",,,,,,
,,"set adh2;",,,,,
,,"if DATE_DIFF = . then NEW_TREAT=1; * this is the first treatment in patients study period;",,,,,
,,"if DATE_DIFF gt 0 then NEW_TREAT=1; * this is the start of every subsequent treatment after the first;",,,,,
,,"if NEW_TREAT=1;",,,,,
,run;,,,,,,
,,,,,,,
,"* This is setting up a reverse lag on DOS and will set rx start and stop dates for each treatment period;",,,,,,
,"data adh3b;",,,,,,
,"   ","merge adh3a (keep=PTID DOS_RX POST_INDEX_DT rename = DOS_RX =START_RX) ",,,,,
,,,"  adh3a (firstobs=2 keep=PTID DOS_RX rename=PTID=PTID_LAG rename=DOS_RX=END_RX_PRE);",,,,
,,,,,,,
,,"format END_RX MMDDYY10.;",,,,,
,,"END_RX = END_RX_PRE - 1;",,,,,
,,,,,,,
,,"if PTID ne PTID_LAG then END_RX=POST_INDEX_DT;",,,,,
,,,,,,,
,,"TIME_PD = _n_;",,,,,
,run;,,,,,,
,,,,,,,
,"* Making clean version of treatment table;",,,,,,
,"data adh_timespan;",,,,,,
,,"set adh3b (keep = PTID START_RX END_RX TIME_PD);",,,,,
,run;,,,,,,
,,,,,,,
,"* Put each claim into a treatment period;",,,,,,
,"proc sql; *using proc sql instead of merge because need many-to-many matching since some patients have multiple treatments;",,,,,,
,,"create table adh_merge1 as",,,,,
,,"select *",,,,,
,,"from adh2 as a left join adh_timespan as b",,,,,
,,,"on a.PTID = b.PTID",,,,
,,"where START_RX le DOS_RX le END_RX;",,,,,
,quit;,,,,,,
,"proc sort data = adh_merge1; by PTID DOS_RX; run;",,,,,,
,,,,,,,
,"* Set up for analysis;",,,,,,
,,,,,,,
,,"* truncate script if it goes past f/u period, this is the ANALYSIS table; ",,,,,
,,"data temp1 (keep = PTID DSUPPLY DOS_RX FINAL_END_RX TIME_PD);",,,,,
,,,"set adh_merge1;",,,,
,,,,,,,
,,,"format FINAL_END_RX MMDDYY10.;",,,,
,,,"if MAX_RX_END_DT gt POST_INDEX_DT then FINAL_END_RX = POST_INDEX_DT;",,,,
,,,"else FINAL_END_RX = MAX_RX_END_DT;",,,,
,,run;,,,,,
,,,,,,,
,,"* Calculate non-overlapping days;",,,,,
,,"proc sort data=temp1; by PTID TIME_PD DOS_RX; run;",,,,,
,,,,,,,
,,"proc means data = temp1 noprint;",,,,,
,,,"by PTID TIME_PD;",,,,
,,,"var DOS_RX FINAL_END_RX;",,,,
,,,"output out=adh_lot1 (drop = _:) min(DOS_RX)=TREAT_arvRT max(FINAL_END_RX)=TREAT_END;",,,,
,,run;,,,,,
,,,,,,,
,,"data adh_lot2 (keep = PTID TIME_PD LOT);",,,,,
,,,"set adh_lot1;",,,,
,,,"LOT = TREAT_END - TREAT_arvRT + 1;",,,,
,,run;,,,,,
,,,,,,,
,,"proc means data = adh_lot2 noprint;",,,,,
,,,"by PTID;",,,,
,,,"var LOT;",,,,
,,,"output out = adh_lot3 (drop = _:) sum=;",,,,
,,run;,,,,,
,,,,,,,
,,"data adh_lot4;",,,,,
,,,"merge adh_lot1 (in=a) adh_lot3;",,,,
,,,"by PTID;",,,,
,,,"if a;",,,,
,,run;,,,,,
,,,,,,,
,,"proc means data = adh_lot4 noprint;",,,,,
,,,"by PTID LOT;",,,,
,,,"var TREAT_arvRT;",,,,
,,,"output out=adh_lot5 (drop=_:) min=;",,,,
,,run;,,,,,
,,"** OUTPUT;",,,,,
,,"data temp_pdc (drop=AGE_AT_END_REF_YR CST_SHR_GRP_CD: STATE_CNTY_FIPS_CD:); ",,,,,
,,,"merge ce1 (in=a keep=BENE_ID INDEX_DT ENROLL_END_DT CE_DAYS AGE_AT_END_REF_YR SEX_IDENT_CD RTI_RACE_CD STATE_CODE COUNTY_CD ZIP_CD STATE_CNTY_FIPS_CD: ENTLMT_RSN_CURR CST_SHR_GRP_CD: rename=BENE_ID=PTID) ",,,,
,,,"adh_lot5 (in=b drop=TREAT_arvRT); ",,,,
,,,"by PTID; if a and b;",,,,
,,,,,,,
,,,"** Age Group;",,,,
,,,"if 18 <= AGE_AT_END_REF_YR <= 39 then AGE_GROUP = '_18-39';",,,,
,,,"else if 40 <= AGE_AT_END_REF_YR <= 64 then AGE_GROUP = '_40-64';",,,,
,,,"else if 65 <= AGE_AT_END_REF_YR <= 69 then AGE_GROUP = '_65-69';",,,,
,,,"else if 70 <= AGE_AT_END_REF_YR <= 74 then AGE_GROUP = '_70-74';",,,,
,,,"else if 75 <= AGE_AT_END_REF_YR <= 79 then AGE_GROUP = '_75-79';",,,,
,,,"else if 80 <= AGE_AT_END_REF_YR <= 84 then AGE_GROUP = '_80-84';",,,,
,,,"else if AGE_AT_END_REF_YR >= 85 then AGE_GROUP = '_85+';",,,,
,,,,,,,
,,,"** LIS;",,,,
,,,"array low(12) CST_SHR_GRP_CD_01-CST_SHR_GRP_CD_12; ",,,,
,,,,"do i=1 to 12; ",,,
,,,,"if low(i) in ('01','02','03','04','05','06','07','08') then LIS = 1;",,,
,,,,"drop i;",,,
,,,,"else LIS = 0;",,,
,,,end;,,,,
,,,,,,,
